TestId,TestStatus,serial.port,comport_binding,interface,ser.baudrate,ser.bytesize,ser.parity,ser.stopbits,ser.xonxoff,ser.rtscts,ser.dsrdtr,host,tcp.port,packet.length,iterations,FileSend
1,TRUE,COM4,data1,rs232,75,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
2,TRUE,COM4,data1,rs232,110,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
3,TRUE,COM4,data1,rs232,134,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
4,TRUE,COM4,data1,rs232,150,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
5,TRUE,COM4,data1,rs232,200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
6,TRUE,COM4,data1,rs232,300,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
7,TRUE,COM4,data1,rs232,600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
8,TRUE,COM4,data1,rs232,1200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
9,TRUE,COM4,data1,rs232,1800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
10,TRUE,COM4,data1,rs232,2400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
11,TRUE,COM4,data1,rs232,4800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
12,TRUE,COM4,data1,rs232,9600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
13,TRUE,COM4,data1,rs232,19200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
14,TRUE,COM4,data1,rs232,38400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
15,TRUE,COM4,data1,rs232,57600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
16,TRUE,COM4,data1,rs232,115200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
17,TRUE,COM4,data1,rs232,75,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
18,TRUE,COM4,data1,rs232,110,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
19,TRUE,COM4,data1,rs232,134,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
20,TRUE,COM4,data1,rs232,150,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
21,TRUE,COM4,data1,rs232,200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
22,TRUE,COM4,data1,rs232,300,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
23,TRUE,COM4,data1,rs232,600,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
24,TRUE,COM4,data1,rs232,1200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
25,TRUE,COM4,data1,rs232,1800,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
26,TRUE,COM4,data1,rs232,2400,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
27,TRUE,COM4,data1,rs232,4800,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
28,TRUE,COM4,data1,rs232,9600,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
29,TRUE,COM4,data1,rs232,19200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
30,TRUE,COM4,data1,rs232,38400,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
31,TRUE,COM4,data1,rs232,57600,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
32,TRUE,COM4,data1,rs232,115200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
33,TRUE,COM4,data1,rs232,75,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
34,TRUE,COM4,data1,rs232,110,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
35,TRUE,COM4,data1,rs232,134,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
36,TRUE,COM4,data1,rs232,150,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
37,TRUE,COM4,data1,rs232,200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
38,TRUE,COM4,data1,rs232,300,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
39,TRUE,COM4,data1,rs232,600,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
40,TRUE,COM4,data1,rs232,1200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
41,TRUE,COM4,data1,rs232,1800,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
42,TRUE,COM4,data1,rs232,2400,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
43,TRUE,COM4,data1,rs232,4800,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
44,TRUE,COM4,data1,rs232,9600,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
45,TRUE,COM4,data1,rs232,19200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
46,TRUE,COM4,data1,rs232,38400,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
47,TRUE,COM4,data1,rs232,57600,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
48,TRUE,COM4,data1,rs232,115200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
49,TRUE,COM4,data1,rs232,75,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
50,TRUE,COM4,data1,rs232,110,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
51,TRUE,COM4,data1,rs232,134,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
52,TRUE,COM4,data1,rs232,150,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
53,TRUE,COM4,data1,rs232,200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
54,TRUE,COM4,data1,rs232,300,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
55,TRUE,COM4,data1,rs232,600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
56,TRUE,COM4,data1,rs232,1200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
57,TRUE,COM4,data1,rs232,1800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
58,TRUE,COM4,data1,rs232,2400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
59,TRUE,COM4,data1,rs232,4800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
60,TRUE,COM4,data1,rs232,9600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
61,TRUE,COM4,data1,rs232,19200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
62,TRUE,COM4,data1,rs232,38400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
63,TRUE,COM4,data1,rs232,57600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
64,TRUE,COM4,data1,rs232,115200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
65,TRUE,COM4,data2,rs232,75,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
66,TRUE,COM4,data2,rs232,110,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
67,TRUE,COM4,data2,rs232,134,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
68,TRUE,COM4,data2,rs232,150,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
69,TRUE,COM4,data2,rs232,200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
70,TRUE,COM4,data2,rs232,300,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
71,TRUE,COM4,data2,rs232,600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
72,TRUE,COM4,data2,rs232,1200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
73,TRUE,COM4,data2,rs232,1800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
74,TRUE,COM4,data2,rs232,2400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
75,TRUE,COM4,data2,rs232,4800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
76,TRUE,COM4,data2,rs232,9600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
77,TRUE,COM4,data2,rs232,19200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
78,TRUE,COM4,data2,rs232,38400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
79,TRUE,COM4,data2,rs232,57600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
80,TRUE,COM4,data2,rs232,115200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
81,TRUE,COM4,data2,rs232,75,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
82,TRUE,COM4,data2,rs232,110,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
83,TRUE,COM4,data2,rs232,134,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
84,TRUE,COM4,data2,rs232,150,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
85,TRUE,COM4,data2,rs232,200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
86,TRUE,COM4,data2,rs232,300,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
87,TRUE,COM4,data2,rs232,600,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
88,TRUE,COM4,data2,rs232,1200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
89,TRUE,COM4,data2,rs232,1800,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
90,TRUE,COM4,data2,rs232,2400,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
91,TRUE,COM4,data2,rs232,4800,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
92,TRUE,COM4,data2,rs232,9600,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
93,TRUE,COM4,data2,rs232,19200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
94,TRUE,COM4,data2,rs232,38400,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
95,TRUE,COM4,data2,rs232,57600,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
96,TRUE,COM4,data2,rs232,115200,7,odd,2,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
97,TRUE,COM4,data2,rs232,75,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
98,TRUE,COM4,data2,rs232,110,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
99,TRUE,COM4,data2,rs232,134,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
100,TRUE,COM4,data2,rs232,150,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
101,TRUE,COM4,data2,rs232,200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
102,TRUE,COM4,data2,rs232,300,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
103,TRUE,COM4,data2,rs232,600,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
104,TRUE,COM4,data2,rs232,1200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
105,TRUE,COM4,data2,rs232,1800,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
106,TRUE,COM4,data2,rs232,2400,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
107,TRUE,COM4,data2,rs232,4800,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
108,TRUE,COM4,data2,rs232,9600,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
109,TRUE,COM4,data2,rs232,19200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
110,TRUE,COM4,data2,rs232,38400,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
111,TRUE,COM4,data2,rs232,57600,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
112,TRUE,COM4,data2,rs232,115200,8,even,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
113,TRUE,COM4,data2,rs232,75,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
114,TRUE,COM4,data2,rs232,110,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
115,TRUE,COM4,data2,rs232,134,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
116,TRUE,COM4,data2,rs232,150,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
117,TRUE,COM4,data2,rs232,200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
118,TRUE,COM4,data2,rs232,300,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
119,TRUE,COM4,data2,rs232,600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
120,TRUE,COM4,data2,rs232,1200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
121,TRUE,COM4,data2,rs232,1800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
122,TRUE,COM4,data2,rs232,2400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
123,TRUE,COM4,data2,rs232,4800,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
124,TRUE,COM4,data2,rs232,9600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
125,TRUE,COM4,data2,rs232,19200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
126,TRUE,COM4,data2,rs232,38400,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
127,TRUE,COM4,data2,rs232,57600,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
128,TRUE,COM4,data2,rs232,115200,8,none,1,FALSE,FALSE,FALSE,10.117.64.2,5000,1024,1,filesend.txt
129,FALSE,COM8,data1,rs485-2w,75,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
130,FALSE,COM8,data1,rs485-2w,110,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
131,FALSE,COM8,data1,rs485-2w,134,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
132,FALSE,COM8,data1,rs485-2w,150,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
133,FALSE,COM8,data1,rs485-2w,200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
134,FALSE,COM8,data1,rs485-2w,300,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
135,FALSE,COM8,data1,rs485-2w,600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
136,FALSE,COM8,data1,rs485-2w,1200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
137,FALSE,COM8,data1,rs485-2w,1800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
138,FALSE,COM8,data1,rs485-2w,2400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
139,FALSE,COM8,data1,rs485-2w,4800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
140,FALSE,COM8,data1,rs485-2w,9600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
141,FALSE,COM8,data1,rs485-2w,19200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
142,FALSE,COM8,data1,rs485-2w,38400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
143,FALSE,COM8,data1,rs485-2w,57600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
144,FALSE,COM8,data1,rs485-2w,115200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
145,FALSE,COM8,data1,rs485-4w,75,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
146,FALSE,COM8,data1,rs485-4w,110,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
147,FALSE,COM8,data1,rs485-4w,134,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
148,FALSE,COM8,data1,rs485-4w,150,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
149,FALSE,COM8,data1,rs485-4w,200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
150,FALSE,COM8,data1,rs485-4w,300,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
151,FALSE,COM8,data1,rs485-4w,600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
152,FALSE,COM8,data1,rs485-4w,1200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
153,FALSE,COM8,data1,rs485-4w,1800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
154,FALSE,COM8,data1,rs485-4w,2400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
155,FALSE,COM8,data1,rs485-4w,4800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
156,FALSE,COM8,data1,rs485-4w,9600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
157,FALSE,COM8,data1,rs485-4w,19200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
158,FALSE,COM8,data1,rs485-4w,38400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
159,FALSE,COM8,data1,rs485-4w,57600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
160,FALSE,COM8,data1,rs485-4w,115200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,2,filesend.txt
161,FALSE,COM8,data1,rs422,75,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
162,FALSE,COM8,data1,rs422,110,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
163,FALSE,COM8,data1,rs422,134,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
164,FALSE,COM8,data1,rs422,150,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
165,FALSE,COM8,data1,rs422,200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
166,FALSE,COM8,data1,rs422,300,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
167,FALSE,COM8,data1,rs422,600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
168,FALSE,COM8,data1,rs422,1200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
169,FALSE,COM8,data1,rs422,1800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
170,FALSE,COM8,data1,rs422,2400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
171,FALSE,COM8,data1,rs422,4800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
172,FALSE,COM8,data1,rs422,9600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
173,FALSE,COM8,data1,rs422,19200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
174,FALSE,COM8,data1,rs422,38400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
175,FALSE,COM8,data1,rs422,57600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
176,FALSE,COM8,data1,rs422,115200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
177,FALSE,COM8,data1,loopback,75,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
178,FALSE,COM8,data1,loopback,110,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
179,FALSE,COM8,data1,loopback,134,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
180,FALSE,COM8,data1,loopback,150,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
181,FALSE,COM8,data1,loopback,200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
182,FALSE,COM8,data1,loopback,300,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
183,FALSE,COM8,data1,loopback,600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
184,FALSE,COM8,data1,loopback,1200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
185,FALSE,COM8,data1,loopback,1800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
186,FALSE,COM8,data1,loopback,2400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
187,FALSE,COM8,data1,loopback,4800,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
188,FALSE,COM8,data1,loopback,9600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
189,FALSE,COM8,data1,loopback,19200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
190,FALSE,COM8,data1,loopback,38400,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
191,FALSE,COM8,data1,loopback,57600,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
192,FALSE,COM8,data1,loopback,115200,8,none,1,FALSE,FALSE,FALSE,192.168.25.12,4001,1024,10,filesend.txt
